0.017268,0.011173,0,0.007042,0.009797,0.005424,0.075,0.065392,0.065268,0.000578,0.005324,0.000451,0.009937,0.136364,0.033058,0,0.217391,0.04,0.009319,0.010575,0.011111,FALSE
0.002355,0,0,0,0.00201,0.000747,0,0,0,0,0.000887,0,0.001807,0,0,0,0.130435,0,0.003241,0,0,FALSE
0.002355,0,0,0,0.000754,0.000237,0.335,0.014489,0.012842,0.000006,0,0.000004,0.001807,0,0,0,0.043478,0.003077,0.00081,0.000661,0,FALSE
0.146782,0.039106,0.024194,0.028169,0.127606,0.102078,0.025,0.184488,0.435311,0.030707,0.102041,0.023937,0.122855,0.204545,0.330579,0,0.391304,0.28,0.131686,0.120952,0.038889,FALSE
0.046311,0.03352,0.024194,0.035211,0.043205,0.029164,0.02,0.230175,0.099696,0.010945,0.029281,0.008532,0.04878,0.022727,0.024793,0,0.456522,0.092308,0.043355,0.042961,0.033333,FALSE
0.012559,0.01676,0,0.014085,0.012057,0.006462,0.06,0.082102,0.061943,0.000865,0.006211,0.000674,0.01355,0,0,0,0.217391,0.033846,0.012561,0.011236,0.016667,FALSE
0.002355,0,0,0,0.000754,0.000237,0.335,0.014489,0.012842,0.000006,0,0.000004,0.001807,0,0,0,0.043478,0.003077,0.00081,0.000661,0,FALSE
0.002355,0,0,0,0.001507,0.000581,0.25,0.019318,0.023683,0.000018,0.000887,0.000014,0.001807,0,0,0,0.065217,0.009231,0.001216,0.001983,0,FALSE
0.024333,0.027933,0,0.035211,0.021603,0.013197,0.03,0.163624,0.063461,0.00352,0.01331,0.002744,0.02439,0.022727,0.016529,0,0.369565,0.052308,0.02188,0.02115,0.027778,TRUE
0.002355,0,0,0,0.001005,0.000343,0.335,0.014489,0.018648,0.000008,0,0.000006,0.001807,0,0,0,0.043478,0.006154,0.00081,0.001322,0,FALSE
0.00314,0,0,0,0.001005,0.000343,0.25,0.019318,0.013974,0.000011,0,0.000008,0.001807,0.022727,0,0,0.065217,0.003077,0.001216,0.000661,0,FALSE
0.033752,0.044693,0.024194,0.021127,0.034162,0.021106,0.035,0.13909,0.119404,0.004786,0.021295,0.003731,0.026197,0.090909,0.066116,0.090909,0.23913,0.076923,0.030794,0.039656,0.044444,FALSE
0.007064,0.005587,0,0.007042,0.005275,0.002477,0.085,0.057954,0.033634,0.000234,0.002662,0.000182,0.007227,0,0,0,0.152174,0.018462,0.004862,0.005948,0.005556,FALSE
0.022763,0.022346,0,0.021127,0.014318,0.008246,0.065,0.076113,0.085313,0.001022,0.007986,0.000797,0.020777,0,0.041322,0,0.23913,0.049231,0.014587,0.01388,0.022222,FALSE
0.012559,0.011173,0,0.007042,0.015825,0.009195,0.045,0.103641,0.069797,0.001554,0.008873,0.001211,0.011743,0,0.016529,0,0.282609,0.046154,0.016207,0.015202,0.011111,FALSE
0.082418,0.061453,0.048387,0.049296,0.06531,0.043108,0.025,0.2068,0.164024,0.014534,0.043478,0.01133,0.073171,0.113636,0.123967,0.090909,0.282609,0.104615,0.063209,0.068738,0.061111,FALSE
0.002355,0,0,0,0.001005,0.000343,0.335,0.014489,0.018648,0.000008,0,0.000006,0.001807,0,0,0,0.043478,0.006154,0.00081,0.001322,0,FALSE
0.031397,0.03352,0,0.035211,0.02311,0.013992,0.03,0.173863,0.06334,0.003966,0.014197,0.003091,0.02981,0.045455,0.024793,0.090909,0.369565,0.049231,0.024311,0.02115,0.033333,FALSE
0.076923,0.044693,0.032258,0.028169,0.040442,0.026311,0.055,0.089056,0.232472,0.00382,0.026619,0.002978,0.041554,0,0.066116,0,0.326087,0.153846,0.069287,0.074686,0.011111,TRUE
0.11146,0.072626,0.040323,0.06338,0.091183,0.066842,0.02,0.241959,0.217438,0.026361,0.066548,0.020549,0.094851,0.318182,0.173554,0.090909,0.391304,0.169231,0.088331,0.095836,0.072222,TRUE
0.00314,0,0,0,0.001758,0.00071,0.165,0.028977,0.019274,0.000034,0.000887,0.000026,0.001807,0,0,0,0.108696,0.006154,0.002026,0.001322,0,FALSE
0.109105,0.117318,0.129032,0.119718,0.105501,0.076817,0.01,0.423066,0.142871,0.052985,0.077196,0.041303,0.103884,0.272727,0.082645,0.090909,0.543478,0.141538,0.107374,0.102445,0.116667,TRUE
0.06044,0.022346,0,0.028169,0.042954,0.025433,0.025,0.191249,0.104635,0.007929,0.025732,0.006181,0.046974,0.136364,0.140496,0.090909,0.23913,0.061538,0.042545,0.043622,0.022222,FALSE
0.003925,0.005587,0,0,0.003517,0.001642,0.165,0.028977,0.044572,0.000078,0.001775,0.00006,0.003613,0,0,0,0.108696,0.021538,0.002836,0.004627,0.005556,FALSE
0.019623,0.01676,0,0.014085,0.013062,0.007367,0.055,0.086931,0.066689,0.001044,0.007098,0.000814,0.017164,0,0.024793,0,0.26087,0.04,0.013776,0.011897,0.016667,FALSE
0.00471,0,0,0,0.001256,0.000459,0.2,0.024148,0.014938,0.000018,0.000887,0.000014,0.00271,0,0.008264,0,0.086957,0.003077,0.001621,0.000661,0,FALSE
0.002355,0,0,0,0,0,0,0,0,0,0,0,0.000903,0,0,0,0,0,0,0,0,FALSE
0.00471,0.01676,0,0,0.008038,0.003813,0.095,0.051483,0.058233,0.00032,0.003549,0.00025,0.004517,0,0,0,0.108696,0.027692,0.006483,0.010575,0.016667,FALSE
0.080848,0.089385,0.032258,0.070423,0.089174,0.063864,0.02,0.215107,0.233581,0.022399,0.063886,0.017461,0.077687,0.113636,0.090909,0,0.326087,0.156923,0.086305,0.093853,0.088889,TRUE
0.000785,0,0,0,0.001005,0.000343,0.335,0.014489,0.018648,0.000008,0,0.000006,0,0,0,0,0,0,0,0,0,FALSE
0.006279,0,0,0,0.003014,0.001219,0.125,0.038636,0.024816,0.000077,0.000887,0.00006,0.00271,0.045455,0.016529,0,0.108696,0.009231,0.003241,0.002644,0,FALSE
0.049451,0.022346,0,0.028169,0.047224,0.029746,0.03,0.151067,0.154917,0.007327,0.030169,0.005712,0.045167,0,0.057851,0,0.23913,0.086154,0.046596,0.048249,0.022222,FALSE
0.014129,0.01676,0,0,0.010801,0.005205,0.045,0.111755,0.036645,0.000948,0.005324,0.000739,0.01355,0,0.008264,0,0.173913,0.021538,0.01013,0.011897,0.016667,FALSE
0.003925,0,0,0,0.003517,0.001474,0.215,0.022506,0.051462,0.000054,0.001775,0.000042,0.003613,0,0,0,0.065217,0.018462,0.002836,0.004627,0,FALSE
0.002355,0,0,0,0.000754,0.000237,0.335,0.014489,0.012842,0.000006,0,0.000004,0.001807,0,0,0,0.043478,0.003077,0.00081,0.000661,0,FALSE
0.103611,0.111732,0.064516,0.077465,0.102236,0.076495,0.02,0.267555,0.224931,0.033371,0.076309,0.026014,0.088528,0.159091,0.165289,0.545455,0.413043,0.187692,0.096434,0.111699,0.111111,TRUE
0.000785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043478,0.006154,0.00081,0.001322,0,FALSE
0.010989,0.005587,0,0,0.004521,0.002195,0.165,0.028977,0.059606,0.000104,0.001775,0.000081,0.003613,0,0,0,0.152174,0.055385,0.009319,0.014541,0.005556,TRUE
0.015699,0.022346,0,0.014085,0.01683,0.00922,0.045,0.102193,0.071026,0.001536,0.008873,0.001197,0.01626,0,0.008264,0,0.217391,0.04,0.017018,0.016523,0.022222,FALSE
0.00471,0.01676,0,0,0.008038,0.003813,0.095,0.051483,0.058233,0.00032,0.003549,0.00025,0.004517,0,0,0,0.108696,0.027692,0.006483,0.010575,0.016667,FALSE
0.002355,0,0,0,0.000754,0.000237,0.335,0.014489,0.012842,0.000006,0,0.000004,0.001807,0,0,0,0.043478,0.003077,0.00081,0.000661,0,FALSE
0.00471,0,0,0,0.007033,0.001991,0.06,0.079687,0.01966,0.000259,0.001775,0.000202,0.004517,0,0,0,0.021739,0.030769,0.002836,0.00727,0,FALSE
0.003925,0,0,0,0.002512,0.000976,0.11,0.043466,0.01766,0.000069,0.000887,0.000054,0.003613,0,0,0,0.108696,0.006154,0.002836,0.001983,0,FALSE
0.017268,0.005587,0,0.007042,0.020849,0.012068,0.05,0.100357,0.094637,0.001974,0.012422,0.001539,0.01626,0,0.016529,0,0.217391,0.055385,0.019854,0.022472,0.005556,FALSE
0.05887,0.050279,0.024194,0.042254,0.045968,0.030056,0.015,0.283976,0.083289,0.013914,0.030169,0.010846,0.054201,0.068182,0.07438,0,0.434783,0.076923,0.045786,0.046266,0.05,TRUE
0.002355,0,0,0,0.001005,0.000343,0.335,0.014489,0.018648,0.000008,0,0.000006,0.001807,0,0,0,0.043478,0.006154,0.00081,0.001322,0,FALSE
0.010204,0.011173,0,0.007042,0.008038,0.004218,0.085,0.055346,0.059991,0.00038,0.004437,0.000297,0.01084,0,0,0,0.173913,0.033846,0.007293,0.009253,0.011111,TRUE
0.022763,0.005587,0,0.007042,0.015574,0.008652,0.05,0.094852,0.071773,0.001338,0.008873,0.001043,0.017164,0.022727,0.066116,0,0.217391,0.043077,0.014992,0.016523,0.005556,FALSE
0.005495,0,0,0,0.003266,0.001312,0.285,0.016903,0.0611,0.000036,0.000887,0.000028,0.00542,0,0,0,0.043478,0.018462,0.002431,0.004627,0,FALSE
0.008634,0,0,0,0.005526,0.00259,0.08,0.060369,0.033754,0.000255,0.002662,0.000199,0.00542,0,0.016529,0,0.195652,0.012308,0.006888,0.003305,0,FALSE
0.00471,0,0,0,0.004019,0.001739,0.335,0.014489,0.094468,0.000041,0.001775,0.000032,0.004517,0,0,0,0.043478,0.018462,0.003241,0.005288,0,FALSE
0.002355,0,0,0,0.001005,0.000343,0.25,0.019318,0.013974,0.000011,0,0.000008,0.001807,0,0,0,0.065217,0.003077,0.001216,0.000661,0,FALSE
0.029827,0.03352,0,0.021127,0.022105,0.012372,0.04,0.128369,0.075869,0.002588,0.012422,0.002017,0.030714,0,0.024793,0,0.23913,0.043077,0.023096,0.020489,0.033333,TRUE
0.015699,0.005587,0,0.007042,0.015323,0.008294,0.06,0.081715,0.079868,0.001105,0.007986,0.000861,0.014453,0,0.024793,0,0.195652,0.04,0.015802,0.014541,0.005556,FALSE
0.002355,0,0,0,0.000754,0.000237,0.335,0.014489,0.012842,0.000006,0,0.000004,0.001807,0,0,0,0.043478,0.003077,0.00081,0.000661,0,FALSE
0.019623,0.01676,0,0.021127,0.01256,0.005892,0.045,0.108664,0.042669,0.001044,0.006211,0.000814,0.017164,0,0.041322,0,0.173913,0.018462,0.014182,0.009914,0.016667,FALSE
0.032967,0.027933,0.032258,0.028169,0.026375,0.016683,0.02,0.217328,0.060401,0.005911,0.016859,0.004607,0.028907,0,0.07438,0,0.413043,0.061538,0.024311,0.029742,0.027778,TRUE
0.014914,0.005587,0,0.007042,0.013313,0.007224,0.06,0.078045,0.072857,0.000919,0.007098,0.000716,0.01355,0,0.016529,0,0.195652,0.04,0.012966,0.01388,0.005556,FALSE
0.002355,0,0,0,0.000754,0.000237,0.335,0.014489,0.012842,0.000006,0,0.000004,0.001807,0,0,0,0.043478,0.003077,0.00081,0.000661,0,FALSE
0.015699,0.005587,0,0.007042,0.008038,0.003989,0.07,0.068966,0.045487,0.000449,0.003549,0.00035,0.01355,0.022727,0.016529,0,0.195652,0.021538,0.008914,0.006609,0.005556,FALSE
0.002355,0,0,0,0.001005,0.000343,0.335,0.014489,0.018648,0.000008,0,0.000006,0.001807,0,0,0,0.043478,0.006154,0.00081,0.001322,0,FALSE
0.021978,0.011173,0,0.014085,0.017835,0.009888,0.045,0.102482,0.075941,0.001652,0.00976,0.001287,0.019874,0.022727,0.024793,0,0.217391,0.043077,0.017828,0.017845,0.011111,FALSE
0.002355,0,0,0,0.000754,0.000237,0.335,0.014489,0.012842,0.000006,0,0.000004,0.001807,0,0,0,0.043478,0.003077,0.00081,0.000661,0,FALSE
0.003925,0,0,0,0.003266,0.001432,0.2,0.024148,0.046668,0.000056,0.001775,0.000044,0.00271,0,0,0,0.086957,0.018462,0.002836,0.003966,0,FALSE
0.05416,0.027933,0,0.021127,0.043708,0.028254,0.025,0.193181,0.115092,0.008898,0.028394,0.006936,0.046974,0.068182,0.07438,0.090909,0.326087,0.086154,0.042139,0.046266,0.027778,FALSE
0.043171,0.03352,0.016129,0.035211,0.035167,0.023412,0.02,0.216459,0.08512,0.008261,0.02307,0.006439,0.044264,0.022727,0.033058,0,0.456522,0.083077,0.034441,0.036352,0.033333,FALSE
0.075353,0.039106,0.048387,0.049296,0.061291,0.040681,0.025,0.189317,0.169084,0.012555,0.040816,0.009787,0.065041,0.022727,0.165289,0,0.282609,0.107692,0.059157,0.064772,0.038889,FALSE
0.115385,0.083799,0.056452,0.070423,0.032655,0.020029,0.05,0.093499,0.168554,0.003053,0.020408,0.00238,0.03252,0.022727,0.066116,0,0.478261,0.150769,0.096029,0.097158,0.005556,TRUE
0.016484,0.011173,0,0.014085,0.012308,0.006495,0.07,0.068869,0.074254,0.000729,0.006211,0.000568,0.014453,0.045455,0.016529,0,0.173913,0.036923,0.012156,0.012558,0.011111,FALSE
0.002355,0,0,0,0.000754,0.000237,0.335,0.014489,0.012842,0.000006,0,0.000004,0.001807,0,0,0,0.043478,0.003077,0.00081,0.000661,0,FALSE
0.002355,0,0,0,0.000754,0.000237,0.335,0.014489,0.012842,0.000006,0,0.000004,0.001807,0,0,0,0.043478,0.003077,0.00081,0.000661,0,FALSE
0.042386,0.050279,0,0.035211,0.030394,0.019455,0.025,0.187482,0.081651,0.005947,0.019521,0.004636,0.033424,0.045455,0.082645,0.363636,0.391304,0.070769,0.029984,0.031064,0.05,FALSE
0.002355,0,0,0,0.001005,0.000343,0.25,0.019318,0.013974,0.000011,0,0.000008,0.001807,0,0,0,0.065217,0.003077,0.001216,0.000661,0,FALSE
0.002355,0,0,0,0.000754,0.000237,0.335,0.014489,0.012842,0.000006,0,0.000004,0.001807,0,0,0,0.043478,0.003077,0.00081,0.000661,0,FALSE
0.002355,0,0,0,0.000754,0.000237,0.335,0.014489,0.012842,0.000006,0,0.000004,0.001807,0,0,0,0.043478,0.003077,0.00081,0.000661,0,FALSE
0.007849,0.005587,0,0.007042,0.004521,0.002014,0.07,0.067613,0.023442,0.000222,0.001775,0.000173,0.007227,0,0.008264,0,0.152174,0.012308,0.004457,0.004627,0.005556,FALSE
0.036107,0.011173,0,0.014085,0.028636,0.016849,0.05,0.101227,0.131017,0.002779,0.016859,0.002167,0.03252,0,0.057851,0,0.195652,0.064615,0.028363,0.029081,0.011111,FALSE
0.002355,0,0,0,0.000754,0.000237,0.335,0.014489,0.012842,0.000006,0,0.000004,0.001807,0,0,0,0.043478,0.003077,0.00081,0.000661,0,FALSE
0.029827,0.01676,0,0.007042,0.026124,0.015384,0.035,0.134164,0.090204,0.003366,0.015084,0.002624,0.026197,0.022727,0.033058,0.181818,0.23913,0.058462,0.024311,0.029081,0.016667,FALSE
0.002355,0,0,0,0.000754,0.000237,0.335,0.014489,0.012842,0.000006,0,0.000004,0.001807,0,0,0,0.043478,0.003077,0.00081,0.000661,0,FALSE
0.079278,0.111732,0.056452,0.06338,0.0736,0.050266,0.02,0.267845,0.147689,0.021948,0.050577,0.017109,0.071364,0.090909,0.123967,0.181818,0.369565,0.113846,0.072528,0.075347,0.111111,TRUE
0.002355,0,0,0,0.000754,0.000237,0.335,0.014489,0.012842,0.000006,0,0.000004,0.001807,0,0,0,0.043478,0.003077,0.00081,0.000661,0,FALSE
0.151491,0.122905,0,0.070423,0.12635,0.094758,0.01,0.419299,0.17783,0.064772,0.094942,0.050492,0.123758,0.522727,0.239669,0.090909,0.543478,0.172308,0.128039,0.123596,0.122222,TRUE
0.077708,0.044693,0,0.049296,0.059784,0.04175,0.025,0.212595,0.154484,0.014471,0.041704,0.01128,0.065944,0.113636,0.140496,0,0.391304,0.126154,0.057942,0.062789,0.044444,FALSE
0.003925,0,0,0,0.001005,0.000343,0.335,0.014489,0.018648,0.000008,0,0.000006,0.001807,0,0.016529,0,0.043478,0.006154,0.00081,0.001322,0,FALSE
0.006279,0.005587,0,0,0.005024,0.00259,0.125,0.038636,0.052739,0.000163,0.002662,0.000127,0.007227,0,0,0,0.152174,0.030769,0.004052,0.006609,0.005556,FALSE
0.002355,0,0,0,0.000754,0.000237,0.335,0.014489,0.012842,0.000006,0,0.000004,0.001807,0,0,0,0.043478,0.003077,0.00081,0.000661,0,FALSE
0.021193,0.005587,0,0.007042,0.01482,0.00824,0.06,0.08046,0.080567,0.001081,0.007986,0.000843,0.01897,0,0.041322,0,0.195652,0.046154,0.013776,0.016523,0.005556,FALSE
0.044741,0.01676,0,0.014085,0.034916,0.022325,0.03,0.158312,0.110972,0.005761,0.022183,0.004491,0.039747,0.022727,0.082645,0,0.304348,0.083077,0.032415,0.038995,0.016667,TRUE
0.039246,0.027933,0.024194,0.035211,0.023863,0.014443,0.035,0.133488,0.085168,0.003142,0.014197,0.002449,0.03794,0.068182,0.033058,0,0.304348,0.058462,0.024311,0.023133,0.027778,TRUE
0.002355,0,0,0,0.000754,0.000237,0.335,0.014489,0.012842,0.000006,0,0.000004,0.001807,0,0,0,0.043478,0.003077,0.00081,0.000661,0,FALSE
0.002355,0,0,0,0.001256,0.000459,0.25,0.019318,0.018672,0.000014,0.000887,0.000011,0.001807,0,0,0,0.065217,0.006154,0.001216,0.001322,0,FALSE
0.002355,0,0,0,0.001005,0.000343,0.335,0.014489,0.018648,0.000008,0,0.000006,0.001807,0,0,0,0.043478,0.006154,0.00081,0.001322,0,FALSE
0.015699,0.011173,0.016129,0.007042,0.010299,0.005539,0.035,0.144886,0.030092,0.001308,0.005324,0.00102,0.014453,0,0.024793,0,0.304348,0.021538,0.01094,0.009253,0.011111,FALSE
0.002355,0,0,0,0.000754,0.000237,0.335,0.014489,0.012842,0.000006,0,0.000004,0.001807,0,0,0,0.043478,0.003077,0.00081,0.000661,0,FALSE
0.062794,0.03352,0,0.042254,0.051746,0.033619,0.02,0.219936,0.120296,0.012053,0.033718,0.009395,0.056007,0.090909,0.090909,0,0.347826,0.086154,0.053079,0.04957,0.033333,TRUE
0.00314,0,0,0,0.001758,0.00071,0.165,0.028977,0.019274,0.000034,0.000887,0.000026,0.001807,0,0,0,0.108696,0.006154,0.002026,0.001322,0,FALSE
0.002355,0,0,0,0.001005,0.000343,0.25,0.019318,0.013974,0.000011,0,0.000008,0.001807,0,0,0,0.065217,0.003077,0.001216,0.000661,0,FALSE
0.05573,0.061453,0.032258,0.035211,0.049987,0.033209,0.02,0.224379,0.116489,0.012145,0.032831,0.009467,0.056911,0,0.049587,0,0.369565,0.095385,0.048217,0.052875,0.061111,TRUE
0.002355,0,0,0,0.000754,0.000237,0.335,0.014489,0.012842,0.000006,0,0.000004,0.001807,0,0,0,0.043478,0.003077,0.00081,0.000661,0,FALSE
0.00314,0,0,0,0.001005,0.000343,0.335,0.014489,0.018648,0.000008,0,0.000006,0.001807,0,0,0.090909,0.043478,0.006154,0.00081,0.001322,0,FALSE
0.007849,0,0,0,0.003014,0.001079,0.2,0.024148,0.035176,0.000042,0.000887,0.000033,0.003613,0.068182,0.016529,0,0.086957,0.006154,0.004052,0.001322,0,FALSE
0.002355,0,0,0,0.00201,0.000747,0.335,0.014489,0.040572,0.000018,0.000887,0.000014,0.001807,0,0,0,0.043478,0.012308,0.001621,0.002644,0,FALSE
0.043956,0.039106,0.056452,0.049296,0.03994,0.023218,0.04,0.126244,0.144702,0.004779,0.02307,0.003725,0.04065,0.090909,0.049587,0,0.173913,0.064615,0.039708,0.040317,0.038889,TRUE
